game_id,leader_id,follower_id,score,time,bucket
2a5cfdeee7524713bbc235844d2a55bd,92,99,0,2019-01-27T20:05:00Z,bucket01
721b2cca3a0e4b66bf4c06bcd422e8ec,20,27,8,2019-01-27T20:06:00Z,bucket01
5d286a5b5cb94434838d399c4504bf3c,96,103,1,2019-01-27T20:06:00Z,bucket01
5aa61acc075148509130679e7abe0761,99,44,0,2019-01-27T20:11:00Z,bucket01
1fd756a4442c472cb4a800b7c8ec7d43,98,65,2,2019-01-27T20:13:00Z,bucket01
3bbb4a76df9a4c87a850897f3ba09380,99,103,1,2019-01-27T20:18:00Z,bucket01
91c32ad318d74f27a977e3e51a701fcd,5,126,0,2019-01-27T20:19:00Z,bucket01
e60f9e34d08240489fe4fd657942d6a1,96,84,0,2019-01-27T20:20:00Z,bucket01
e78ee066a4f34f32bbe03d892fc0ac51,27,46,13,2019-01-27T20:22:00Z,bucket01
523569aea2cc4309a00d505436dc02de,65,98,0,2019-01-27T20:24:00Z,bucket01
e8920343bd5945b79fb213eb3e0f0bfe,17,103,1,2019-01-27T20:24:00Z,bucket01
0a62737789d246da96776b0301d30333,96,14,7,2019-01-27T20:27:00Z,bucket01
27b1a89d129f45b0b9164d00b526a641,5,126,0,2019-01-27T20:28:00Z,bucket01
42cd1b22b34f4c9f926dd9056d06ff2f,84,98,9,2019-01-27T20:29:00Z,bucket01
f8ad0e045cdb46459d2a35370dd2aff2,5,99,1,2019-01-27T20:34:00Z,bucket01
16a0bdd39e8b472eac4ab8b351f6efe5,20,17,8,2019-01-27T20:35:00Z,bucket01
729c385ab2554c19828408a97117572f,59,67,0,2019-01-27T20:36:00Z,bucket01
01d5c32493f944e68ea77f318f9910f1,27,24,13,2019-01-27T20:42:00Z,bucket01
e57aa39bbde44eae90bc24704f2104d5,59,99,1,2019-01-27T20:44:00Z,bucket01
bd4b34cb6e3f4263a575e385740a5af0,103,46,0,2019-01-27T20:46:00Z,bucket01
bbac01939ce845abba26ffeb036431c4,103,14,3,2019-01-27T20:49:00Z,bucket01
